ph,turbidity,temperature,tds,label
12.178549068869795,8.217166747642734,22.603412498110252,252.85811825011118,2
7.26373279976501,96.78600348450304,30.865076439144307,577.6317543444226,2
8.277856100429009,29.544477747742025,19.955826581437677,359.20874698269034,1
5.586037854181823,76.92231478381336,0.484124671044297,823.552226611819,2
0.7666629435084387,62.46635688542638,0.3615387631716871,820.6961607667793,2
4.692761383042613,38.19396396528959,14.281173758800488,477.3503981224013,1
11.239948280372161,20.56872621955551,37.04776273727128,350.8191093350156,2
0.06484832206444002,12.138641815940643,9.147071184144352,362.55979655909454,2
4.6689884036760185,61.50129680388666,25.374547554867487,805.7145256682179,2
5.574361710273206,77.4633780637788,8.883034827732823,328.179482797612,2
7.5235384411309205,64.39042535411306,12.866799586381944,209.05937370684603,2
12.877978629778646,53.030213324915835,33.92168358405936,84.68834187530683,2
4.848843921123457,4.195122343163627,29.154457690797877,466.6931208844084,1
4.8573448265471875,96.84887775943838,3.815971092528425,482.1320989198419,2
10.325017473536477,79.87141916545745,17.148080839457343,840.9087104029071,2
6.3310511724573,29.282203670096475,1.1667905458105787,221.23869644606398,2
3.1444675211597475,97.99703293588506,19.23560586412036,380.9912736683999,2
6.334153225857707,60.18815896363221,26.49736046804272,808.4057388936909,2
1.971998285317198,58.24226582072465,4.740104943926062,823.6236107489735,2
2.4694178110871263,74.8073179429532,11.555397556366627,384.6110759787682,2
6.977148818352717,81.17697880901376,15.913465020086278,459.1240232866809,2
5.8649562930636705,65.64786073315027,36.78124098624199,303.2858908492829,2
12.807842614953401,12.809574636620003,39.73020061691856,932.5548784193121,2
5.073514587632864,33.82675059944984,1.7964519598246342,118.64376574158031,2
8.128236903892608,92.80836403260497,30.44031693981568,933.7494230014701,2
8.851700030873426,22.461561184385193,14.868962656093728,683.8664518353432,1
0.1833223922366709,37.21670238375133,15.698327449179201,531.5721526867312,2
9.289523208233948,43.2076882944196,30.170598933880907,32.65906078449588,1
2.49250353617652,43.940498969445215,36.73705728581635,475.5961918220083,2
13.454984444572371,61.29395824945255,38.037143780101935,407.7481050027323,2
2.0812781885435814,94.30758377447076,23.08490344153283,161.21881197512255,2
5.804737732178332,24.069271183250496,14.284846372020112,656.4096035006569,1
1.194895353101014,12.150137630091805,31.50196343435117,971.1509073682857,2
13.956239525843262,19.747048985993732,10.04005533049201,562.1888110645251,2
7.030730144637396,88.69249002092695,22.56296115334071,714.7532764439458,2
8.335390242480614,64.5810812655206,14.343138460994926,68.45045256601678,2
0.9390706834379847,28.590678923916013,26.265242948315045,417.66699581699476,2
10.499446585588489,81.59469389686173,9.615956515740276,116.35848516449587,2
2.9386783033382007,86.1369996363436,7.663717829393031,612.7958355365104,2
12.572760052169993,84.6514338690278,36.729563467017485,938.4821582141545,2
2.8719549667481004,91.89265336395545,4.072147317981476,661.7777324716385,2
2.669628089291332,25.224102017336158,20.238316309397266,76.80304831442153,2
0.5116953498733283,75.50419287462783,8.834111318520357,354.66620498508286,2
6.60893723153999,46.053949727414,1.557198533026698,550.6633794408515,2
7.90777586567663,84.19985528900615,1.4407527316570556,403.2077561332522,2
0.9199209519969331,72.84906771616131,7.008870884233094,833.6440104751723,2
10.857386633730147,77.64474464997247,34.67081418024001,814.6710047099892,2
6.346043686472386,65.61618376810715,11.299149759081066,611.8310201032215,2
7.34146377058612,17.742876946970686,38.01836682301183,373.4579451327053,1
6.170678457135194,54.502691889693835,23.264891719567743,255.33637376324413,2
5.6106828522545635,98.46697395245081,17.464567590750644,105.87431821312931,2
7.83496463831505,93.73880664971189,23.203553386778182,354.89768348655406,2
2.173363443029975,4.317373579701167,20.66793540905071,413.1725172077195,2
2.5469938269337957,16.481481572943714,30.351050150293005,675.8229251040736,2
12.064998694189242,13.172877345456191,11.29984263891409,658.1598242975734,2
13.245616469870859,72.59799099852955,14.122015664012096,70.10813964125695,2
5.226330427916541,81.77853298569451,35.76377210133003,395.2593154311578,2
3.7904254240097526,21.35113663106719,37.85826052601622,181.77886721736192,2
9.015993605346221,50.5852692951829,35.70232909945898,156.81270531680568,2
5.722278395373349,84.07030280112,16.777919758292544,827.3021497372459,2
0.35540897924482806,73.28015447662506,31.214620120275267,41.91521671625753,2
2.186136363126665,54.223720549184826,19.05342933204395,419.18287590212134,2
10.023611203863565,59.03476904587729,19.90159408584409,168.20365576651818,2
9.224935186742119,50.83605469162799,8.187204362291357,879.330215678474,2
0.37934389504876886,29.754845131882057,23.64521213034066,557.0405132750351,2
3.1076102670612924,56.50219928590161,7.445435910133917,231.38063637684803,2
3.2350471522329993,68.88853020500906,13.26258796268775,502.4272871663764,2
9.406498410382198,87.33229158608077,34.201208064797406,731.4863597031158,2
0.27594752856109817,63.629135397924806,8.28303236843421,958.1180089194338,2
1.4575201477840338,76.1121537043158,2.8463314069373125,220.44600424541895,2
11.198825195224652,16.0071634954573,2.760303704512652,886.1817721293452,2
2.4996252687606706,46.15574744197899,37.63138082012431,934.3041141674903,2
9.138445509926246,0.9331619827093296,20.276817518473386,916.4205445320662,2
3.3345589346541713,24.667886452162303,16.376482872680732,635.4143568619098,2
1.3921794986308322,72.64617151130048,32.435143240316734,629.8206544347076,2
3.4044106739923574,99.18099513493634,33.43303711642064,403.2106331838228,2
10.111737045979229,9.917809958721591,13.287641324624184,752.3978823037879,2
11.979750553488,40.14943158612883,27.74472229895181,531.2940183509319,2
11.623078103937882,80.00709686991596,30.844912634075463,677.4380712282945,2
5.560569414658367,20.403563462889885,26.18602747463818,428.45790384879547,1
9.353191911989047,55.50849493022862,6.063802992003975,731.4964640431391,2
2.8697801358214936,73.30712960296748,35.03532334068228,824.471517604549,2
4.104068223654186,61.5985450260179,21.563782109440346,146.43625660281612,2
12.548701459295676,18.802473461541613,11.298897054800147,832.929715574228,2
0.1820269291503045,35.538456868573945,17.009127417507756,540.2965317903072,2
1.197119431962553,78.37917844853972,1.5028436159562952,844.6659090902243,2
2.9104075720443827,55.42265141320166,5.114672048896702,431.3017063410146,2
0.371450854233476,0.5229613542912737,30.621870020634432,379.04048538303505,2
2.5400960912571624,76.09907600280938,0.00046539021464564456,915.0607325172224,2
8.162581853575691,3.531135494023907,16.662633139291685,251.1692675484013,0
5.8999437082949715,74.57337827312321,20.900407243423537,844.2123252861431,2
12.497403955077647,20.24805601652374,2.185376800038892,484.02057250940413,2
11.444209864338173,95.80734801193802,38.92312651889331,514.0954425512597,2
4.785442923770264,36.79407513020845,9.045013249986877,308.468281489484,1
3.6319280680380945,32.69316163380791,12.167948785451234,573.0422006190157,2
5.315693714341736,14.888805033244468,12.157700490201094,325.2111962762113,1
8.264129195207309,30.560421549021488,9.216666484693995,39.26941424165231,1
3.7528909715202676,87.66507618282006,0.05895288345245664,271.99860534435606,2
8.738084709887875,99.63343376272474,29.173791763519855,6.379043406590679,2
5.731763130677366,36.83095305068483,38.67381999197141,978.3547870568566,2
7.728660531927723,44.861063095454256,8.971739331401803,965.7472098197475,2
6.105771407894434,72.2070938202737,26.5218876721369,395.15529747230505,2
4.122520633586848,88.61957804650746,29.675853078348602,728.370854339646,2
13.278346297470193,59.304433418678414,33.93701516362099,345.80609841042497,2
10.69048111823665,39.15256981778293,16.905167880544365,671.093157085976,2
1.9615844607303357,41.262184084862376,12.11723622561717,805.4300430459791,2
12.15855166257078,69.56181464968068,13.011805360921244,946.7562446922408,2
6.824036775493191,0.32182636042786816,28.504853323940512,400.212275849672,0
12.52373117651728,61.95893374598407,32.67117866022544,783.2979829560477,2
11.197973583262414,35.54930104413574,7.264558710264106,265.92845063211877,2
5.9529890625692685,79.41973312770843,14.83764032631061,990.3323037936483,2
0.3145703164816436,9.299063982313216,36.077607869966,25.769598764351144,2
3.761483031389245,58.82022669483905,32.26774078778957,603.5288065011209,2
7.582879005252137,48.09728898861238,39.39433611049903,659.5059816513271,1
8.868695077566063,64.23255259052274,30.16993038728323,688.0455570741289,2
3.6104275960648318,6.485359448296835,15.72780804111689,120.387578789089,2
1.9509850370195378,57.99837874281313,23.62551335978551,938.5297834731305,2
11.689023315190187,56.14845879595237,26.440570169892812,181.1832790500828,2
13.78163052984973,56.06600944161709,3.138232652684958,622.7534032398411,2
7.359662552237602,60.34876665964548,21.779878364154605,222.67607912308495,2
2.403510001876249,67.64679372263622,28.372833138904383,307.2164170212709,2
3.8123025712711653,80.49889996807697,6.692852160042415,546.4585417281244,2
0.25746947166453427,26.982072012821433,31.225268697022287,417.19341856457646,2
12.800183291846986,82.5049410180062,23.350911220564466,160.22560097650629,2
1.6485151604619759,49.82556822634536,38.08887142790378,170.93640242084828,2
8.07123065719955,7.705827913433117,1.6968919282756678,418.14478816279967,2
3.836773089620884,5.85509292439792,10.613045502218679,757.2829782755007,2
7.758492035221108,33.42383186960608,24.062155171992963,897.9646468477886,2
9.119885436926099,78.48969771114676,11.862396488237227,84.12766225938284,2
11.616385251900823,70.76809347409157,28.576966562849687,393.1039075594011,2
2.889897804648445,78.86149646724064,30.36021130087724,100.24556372287662,2
0.1539416012187267,51.72690564416094,4.100638562658978,16.592480632597884,2
1.9163988209633018,44.01989979554906,20.554178568270707,661.7186826439566,2
12.600260985873472,14.745252670628394,20.355622223642236,602.4494419665878,2
12.234461085875214,32.81927536093116,14.771230808621642,163.0191138148862,2
8.363783430384316,43.40193661738753,37.31699450278688,233.8128330930641,1
8.407236046071148,8.860042967961723,33.10025279492885,23.70775364451838,1
9.310513443647576,22.061195271121125,27.88837527638547,834.9472056944037,2
2.4551979007282942,59.82252940637388,28.573065429399904,974.6905960485515,2
12.801767242949436,73.56631142391899,18.468645752524765,135.4595367946908,2
5.862787348489023,99.83475113929497,36.83978084386303,231.47521376529812,2
5.363939395492965,93.31133313435576,27.783817090131414,868.4095239469341,2
7.2648478739597255,64.25651995351916,29.15924246623266,926.4637979561849,2
0.6575235348507706,42.1248053294072,34.46763615149381,419.6273828068103,2
2.3279671625851117,63.617736470823274,10.96286357368764,50.62247226907412,2
10.332470629969187,78.56516180802319,32.28283615466812,39.391833692819404,2
1.1591813509517706,11.833619092338733,7.8096241182596815,573.9498660690105,2
8.444129532529434,40.99048896962883,13.813678089795513,392.89510889317904,1
3.4348875355384934,83.98022856356172,13.424418170793707,28.652427577654514,2
5.450138596587672,38.3832951933044,39.14101873556562,583.2523923125568,1
4.041712314789798,57.18722712271865,34.26148894991707,11.302536589022472,2
4.979418030509288,58.77693608621982,28.04679446361039,787.3719581492729,2
10.066642672579437,18.447625313363936,29.082270464615604,306.4328227033716,2
4.15970401872445,36.22354416522884,22.482911776102842,40.2580030092321,1
7.929664964156561,33.451128874193216,37.88362668434076,588.3522209831533,1
6.664705630787395,2.6196708532064794,19.85035011529446,397.6844144330547,0
9.291396315077074,2.4191763891355245,15.220708394795782,973.8004133571495,2
13.115616350546611,83.16970436757735,6.52141347726364,544.1986625037022,2
10.256009360943505,27.30708099728124,31.44822609044232,275.2391810370083,2
3.0091653002705945,51.80787662388154,29.37775728302366,709.4388646339747,2
0.4365638908579854,29.872557358877305,15.374201540965394,271.4920025427113,2
3.671696620197551,94.06792451153404,1.0077365583691744,904.2432914075652,2
8.331091029803568,25.929675886577375,33.55989310872043,374.72197050737645,1
0.7199613887795049,42.96568127389351,0.4567193381629453,549.8685627762052,2
6.949127460817309,87.27302504846018,28.147991185162038,50.57310382422886,2
8.355799884836449,84.19335667918087,38.81028438904228,426.1212379522308,2
4.679414471437451,18.610141784627732,17.50645312592814,832.363539660995,2
10.792770852441507,80.26433097957104,9.398936199838111,805.6488053633419,2
1.4923755438728052,45.81868867378927,28.19484040173527,224.31855885352624,2
1.0519289443013227,48.29688720853552,32.68512568062341,226.07907101056267,2
10.194642586850447,13.347997241594378,21.857212643113893,817.3053122132368,2
6.9368784268867785,8.060151375712465,38.681411010245846,930.3984201693255,2
9.637633549988305,72.79393069737652,2.066748866318444,95.36092127300356,2
6.087582740452447,49.646115235529976,20.191823932181126,450.0586394262253,1
3.4496284653474953,43.68507026151796,28.738157892902002,337.454278964229,2
11.467432447438796,72.95082286523967,34.505618845967156,870.6884554574393,2
11.19182230556571,76.55128989911097,7.170224476311602,83.52491468001877,2
9.725750591961974,15.890816766935355,32.00013927054726,211.1259425580374,1
3.810031921219478,61.02251494776413,22.10828302874181,752.4683375864944,2
8.26322933616722,13.535408227768553,15.862147279598528,51.29384898121558,1
5.053634557160375,75.13750860290457,5.2686011431637425,492.53538071428926,2
1.282149026572878,65.69551562671396,34.6118303563565,442.10703467972,2
12.842390056471398,95.6614621083458,6.290928327188614,334.40117898874865,2
1.9154608328654597,6.895801635642118,12.39151436836397,394.57231531892376,2
13.303322953491234,5.705472115125431,11.601821278497475,529.9405869302329,2
6.24408082141138,28.218707469320016,34.85656136763417,161.3673583883831,1
